 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB

  SNAPSHOT: Step number: 329,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQP<read-head>PQPMBBBBBB

  SNAPSHOT: Step number: 330,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPP<read-head>QPMBBBBBBB

  SNAPSHOT: Step number: 331,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPQ<read-head>PMBBBBBBBB

  SNAPSHOT: Step number: 332,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPQP<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 333,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPQ<read-head>PPBBBBBBBB

  SNAPSHOT: Step number: 334,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPP<read-head>QPPBBBBBBB

  SNAPSHOT: Step number: 335,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQP<read-head>PQPPBBBBBB

  SNAPSHOT: Step number: 336,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSPQ<read-head>PPQPPBBBBB

  SNAPSHOT: Step number: 337,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSP<read-head>QPPQPPBBBB

  SNAPSHOT: Step number: 338,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>PQPPQPPBBB

  SNAPSHOT: Step number: 339,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>SPQPPQPPBB

  SNAPSHOT: Step number: 340,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XYXXJXYYYX<read-head>YSPQPPQPPB

  SNAPSHOT: Step number: 341,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YXYXXJXYYY<read-head>XYSPQPPQPP

  SNAPSHOT: Step number: 342,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYXYXXJXYY<read-head>YXYSPQPPQP

  SNAPSHOT: Step number: 343,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XYYXYXXJXY<read-head>YYXYSPQPPQ

  SNAPSHOT: Step number: 344,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) $XYYXYXXJX<read-head>YYYXYSPQPP

  SNAPSHOT: Step number: 345,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $XYYXYXXJ<read-head>XYYYXYSPQP

  SNAPSHOT: Step number: 346,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $XYYXYXX<read-head>JXYYYXYSPQ

  SNAPSHOT: Step number: 347,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)    $XYYXYX<read-head>XJXYYYXYSP

  SNAPSHOT: Step number: 348,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)     $XYYXY<read-head>XXJXYYYXYS

  SNAPSHOT: Step number: 349,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)      $XYYX<read-head>YXXJXYYYXY

  SNAPSHOT: Step number: 350,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>XYXXJXYYYX

  SNAPSHOT: Step number: 351,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YXYXXJXYYY

  SNAPSHOT: Step number: 352,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYXYXXJXYY

  SNAPSHOT: Step number: 353,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYYXYXXJXY

  SNAPSHOT: Step number: 354,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$XYYXYXXJX

  SNAPSHOT: Step number: 355,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYYXYXXJXY

  SNAPSHOT: Step number: 356,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYXYXXJXYY

  SNAPSHOT: Step number: 357,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YXYXXJXYYY

  SNAPSHOT: Step number: 358,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>XYXXJXYYYX

  SNAPSHOT: Step number: 359,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $XYYX<read-head>YXXJXYYYXY

  SNAPSHOT: Step number: 360,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $XYYXY<read-head>XXJXYYYXYS

  SNAPSHOT: Step number: 361,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $XYYXYX<read-head>XJXYYYXYSP

  SNAPSHOT: Step number: 362,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $XYYXYXX<read-head>JXYYYXYSPQ

  SNAPSHOT: Step number: 363,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $XYYXYXXJ<read-head>XYYYXYSPQP

  SNAPSHOT: Step number: 364,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $XYYXYXXJX<read-head>YYYXYSPQPP

  SNAPSHOT: Step number: 365,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XYYXYXXJXY<read-head>YYXYSPQPPQ

  SNAPSHOT: Step number: 366,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYXYXXJXYY<read-head>YXYSPQPPQP

  SNAPSHOT: Step number: 367,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YXYXXJXYYY<read-head>XYSPQPPQPP

  SNAPSHOT: Step number: 368,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XYXXJXYYYX<read-head>YSPQPPQPPB

  SNAPSHOT: Step number: 369,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>SPQPPQPPBB

  SNAPSHOT: Step number: 370,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>PQPPQPPBBB

  SNAPSHOT: Step number: 371,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSP<read-head>QPPQPPBBBB

  SNAPSHOT: Step number: 372,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSPQ<read-head>PPQPPBBBBB

  SNAPSHOT: Step number: 373,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQP<read-head>PQPPBBBBBB

  SNAPSHOT: Step number: 374,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPP<read-head>QPPBBBBBBB

  SNAPSHOT: Step number: 375,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPQ<read-head>PPBBBBBBBB

  SNAPSHOT: Step number: 376,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPQP<read-head>PBBBBBBBBB

  SNAPSHOT: Step number: 377,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XYSPQPPQPP<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 378,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPQP<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 379,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPQ<read-head>PPKBBBBBBB

  SNAPSHOT: Step number: 380,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPP<read-head>QPPKBBBBBB

  SNAPSHOT: Step number: 381,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQP<read-head>PQPPKBBBBB

  SNAPSHOT: Step number: 382,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSPQ<read-head>PPQPPKBBBB

  SNAPSHOT: Step number: 383,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSP<read-head>QPPQPPKBBB

  SNAPSHOT: Step number: 384,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>PQPPQPPKBB

  SNAPSHOT: Step number: 385,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>SPQPPQPPKB

  SNAPSHOT: Step number: 386,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) XYXXJXYYYX<read-head>YSPQPPQPPK

  SNAPSHOT: Step number: 387,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YXYXXJXYYY<read-head>XYSPQPPQPP

  SNAPSHOT: Step number: 388,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYXYXXJXYY<read-head>YXYSPQPPQP

  SNAPSHOT: Step number: 389,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) XYYXYXXJXY<read-head>YYXYSPQPPQ

  SNAPSHOT: Step number: 390,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) $XYYXYXXJX<read-head>YYYXYSPQPP

  SNAPSHOT: Step number: 391,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)  $XYYXYXXJ<read-head>XYYYXYSPQP

  SNAPSHOT: Step number: 392,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)   $XYYXYXX<read-head>JXYYYXYSPQ

  SNAPSHOT: Step number: 393,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)  $XYYXYXXJ<read-head>XYYYXYSPQP

  SNAPSHOT: Step number: 394,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) $XYYXYXXJX<read-head>YYYXYSPQPP

  SNAPSHOT: Step number: 395,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYYXYXXJXY<read-head>YYXYSPQPPQ

  SNAPSHOT: Step number: 396,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYXYXXJXYY<read-head>YXYSPQPPQP

  SNAPSHOT: Step number: 397,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YXYXXJXYYY<read-head>XYSPQPPQPP

  SNAPSHOT: Step number: 398,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYXXJXYYYX<read-head>YSPQPPQPPK

  SNAPSHOT: Step number: 399,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>SPQPPQPPKB

  SNAPSHOT: Step number: 400,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>PQPPQPPKBB

  SNAPSHOT: Step number: 401,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSP<read-head>QPPQPPKBBB

  SNAPSHOT: Step number: 402,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSPQ<read-head>PPQPPKBBBB

  SNAPSHOT: Step number: 403,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQP<read-head>PQPPKBBBBB

  SNAPSHOT: Step number: 404,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPP<read-head>QPPKBBBBBB

  SNAPSHOT: Step number: 405,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPQ<read-head>PPKBBBBBBB

  SNAPSHOT: Step number: 406,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPQP<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 407,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYSPQPPQPP<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 408,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPQP<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 409,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XYSPQPPQPZ<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 410,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YSPQPPQPZK<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 411,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYSPQPPQPZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 412,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPQP<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 413,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPQ<read-head>PZK1BBBBBB

  SNAPSHOT: Step number: 414,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPQZ<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 415,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XYSPQPPQZZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 416,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YSPQPPQZZK<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 417,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPQPPQZZK1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 418,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YSPQPPQZZK<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 419,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYSPQPPQZZ<read-head>K11BBBBBBB

  SNAPSHOT: Step number: 420,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPQZ<read-head>ZK11BBBBBB

  SNAPSHOT: Step number: 421,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPQ<read-head>ZZK11BBBBB

  SNAPSHOT: Step number: 422,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPP<read-head>QZZK11BBBB

  SNAPSHOT: Step number: 423,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPZ<read-head>ZZK11BBBBB

  SNAPSHOT: Step number: 424,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPZZ<read-head>ZK11BBBBBB

  SNAPSHOT: Step number: 425,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) XYSPQPPZZZ<read-head>K11BBBBBBB

  SNAPSHOT: Step number: 426,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YSPQPPZZZK<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 427,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) SPQPPZZZK1<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 428,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) PQPPZZZK11<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 429,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPQPPZZZK1<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 430,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YSPQPPZZZK<read-head>110BBBBBBB

  SNAPSHOT: Step number: 431,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYSPQPPZZZ<read-head>K110BBBBBB

  SNAPSHOT: Step number: 432,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXYSPQPPZZ<read-head>ZK110BBBBB

  SNAPSHOT: Step number: 433,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPPZ<read-head>ZZK110BBBB

  SNAPSHOT: Step number: 434,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPP<read-head>ZZZK110BBB

  SNAPSHOT: Step number: 435,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQP<read-head>PZZZK110BB

  SNAPSHOT: Step number: 436,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPZ<read-head>ZZZK110BBB

  SNAPSHOT: Step number: 437,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPZZ<read-head>ZZK110BBBB

  SNAPSHOT: Step number: 438,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YXYSPQPZZZ<read-head>ZK110BBBBB

  SNAPSHOT: Step number: 439,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XYSPQPZZZZ<read-head>K110BBBBBB

  SNAPSHOT: Step number: 440,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YSPQPZZZZK<read-head>110BBBBBBB

  SNAPSHOT: Step number: 441,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPQPZZZZK1<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 442,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PQPZZZZK11<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 443,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) QPZZZZK110<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 444,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PQPZZZZK11<read-head>01BBBBBBBB

  SNAPSHOT: Step number: 445,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPQPZZZZK1<read-head>101BBBBBBB

  SNAPSHOT: Step number: 446,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YSPQPZZZZK<read-head>1101BBBBBB

  SNAPSHOT: Step number: 447,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYSPQPZZZZ<read-head>K1101BBBBB

  SNAPSHOT: Step number: 448,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXYSPQPZZZ<read-head>ZK1101BBBB

  SNAPSHOT: Step number: 449,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYXYSPQPZZ<read-head>ZZK1101BBB

  SNAPSHOT: Step number: 450,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQPZ<read-head>ZZZK1101BB

  SNAPSHOT: Step number: 451,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQP<read-head>ZZZZK1101B

  SNAPSHOT: Step number: 452,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSPQ<read-head>PZZZZK1101

  SNAPSHOT: Step number: 453,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQZ<read-head>ZZZZK1101B

  SNAPSHOT: Step number: 454,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQZZ<read-head>ZZZK1101BB

  SNAPSHOT: Step number: 455,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YYXYSPQZZZ<read-head>ZZK1101BBB

  SNAPSHOT: Step number: 456,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YXYSPQZZZZ<read-head>ZK1101BBBB

  SNAPSHOT: Step number: 457,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XYSPQZZZZZ<read-head>K1101BBBBB

  SNAPSHOT: Step number: 458,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YSPQZZZZZK<read-head>1101BBBBBB

  SNAPSHOT: Step number: 459,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPQZZZZZK1<read-head>101BBBBBBB

  SNAPSHOT: Step number: 460,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PQZZZZZK11<read-head>01BBBBBBBB

  SNAPSHOT: Step number: 461,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) QZZZZZK110<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 462,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1101<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 463,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) QZZZZZK110<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 464,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PQZZZZZK11<read-head>011BBBBBBB

  SNAPSHOT: Step number: 465,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPQZZZZZK1<read-head>1011BBBBBB

  SNAPSHOT: Step number: 466,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YSPQZZZZZK<read-head>11011BBBBB

  SNAPSHOT: Step number: 467,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYSPQZZZZZ<read-head>K11011BBBB

  SNAPSHOT: Step number: 468,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXYSPQZZZZ<read-head>ZK11011BBB

  SNAPSHOT: Step number: 469,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYXYSPQZZZ<read-head>ZZK11011BB

  SNAPSHOT: Step number: 470,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYYXYSPQZZ<read-head>ZZZK11011B

  SNAPSHOT: Step number: 471,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPQZ<read-head>ZZZZK11011

  SNAPSHOT: Step number: 472,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSPQ<read-head>ZZZZZK1101

  SNAPSHOT: Step number: 473,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSP<read-head>QZZZZZK110

  SNAPSHOT: Step number: 474,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSPZ<read-head>ZZZZZK1101

  SNAPSHOT: Step number: 475,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPZZ<read-head>ZZZZK11011

  SNAPSHOT: Step number: 476,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YYYXYSPZZZ<read-head>ZZZK11011B

  SNAPSHOT: Step number: 477,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YYXYSPZZZZ<read-head>ZZK11011BB

  SNAPSHOT: Step number: 478,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YXYSPZZZZZ<read-head>ZK11011BBB

  SNAPSHOT: Step number: 479,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) XYSPZZZZZZ<read-head>K11011BBBB

  SNAPSHOT: Step number: 480,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YSPZZZZZZK<read-head>11011BBBBB

  SNAPSHOT: Step number: 481,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) SPZZZZZZK1<read-head>1011BBBBBB

  SNAPSHOT: Step number: 482,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) PZZZZZZK11<read-head>011BBBBBBB

  SNAPSHOT: Step number: 483,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK110<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 484,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1101<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 485,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) ZZZZK11011<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 486,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1101<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 487,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK110<read-head>110BBBBBBB

  SNAPSHOT: Step number: 488,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PZZZZZZK11<read-head>0110BBBBBB

  SNAPSHOT: Step number: 489,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPZZZZZZK1<read-head>10110BBBBB

  SNAPSHOT: Step number: 490,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YSPZZZZZZK<read-head>110110BBBB

  SNAPSHOT: Step number: 491,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYSPZZZZZZ<read-head>K110110BBB

  SNAPSHOT: Step number: 492,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXYSPZZZZZ<read-head>ZK110110BB

  SNAPSHOT: Step number: 493,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYXYSPZZZZ<read-head>ZZK110110B

  SNAPSHOT: Step number: 494,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYYXYSPZZZ<read-head>ZZZK110110

  SNAPSHOT: Step number: 495,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYYXYSPZZ<read-head>ZZZZK11011

  SNAPSHOT: Step number: 496,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSPZ<read-head>ZZZZZK1101

  SNAPSHOT: Step number: 497,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSP<read-head>ZZZZZZK110

  SNAPSHOT: Step number: 498,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>PZZZZZZK11

  SNAPSHOT: Step number: 499,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSZ<read-head>ZZZZZZK110

  SNAPSHOT: Step number: 500,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSZZ<read-head>ZZZZZK1101

  SNAPSHOT: Step number: 501,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XYYYXYSZZZ<read-head>ZZZZK11011

  SNAPSHOT: Step number: 502,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YYYXYSZZZZ<read-head>ZZZK110110

  SNAPSHOT: Step number: 503,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YYXYSZZZZZ<read-head>ZZK110110B

  SNAPSHOT: Step number: 504,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YXYSZZZZZZ<read-head>ZK110110BB

  SNAPSHOT: Step number: 505,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XYSZZZZZZZ<read-head>K110110BBB

  SNAPSHOT: Step number: 506,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YSZZZZZZZK<read-head>110110BBBB

  SNAPSHOT: Step number: 507,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SZZZZZZZK1<read-head>10110BBBBB

  SNAPSHOT: Step number: 508,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZK11<read-head>0110BBBBBB

  SNAPSHOT: Step number: 509,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK110<read-head>110BBBBBBB

  SNAPSHOT: Step number: 510,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1101<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 511,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZK11011<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 512,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZK110110<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 513,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZK11011<read-head>01BBBBBBBB

  SNAPSHOT: Step number: 514,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1101<read-head>101BBBBBBB

  SNAPSHOT: Step number: 515,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK110<read-head>1101BBBBBB

  SNAPSHOT: Step number: 516,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZK11<read-head>01101BBBBB

  SNAPSHOT: Step number: 517,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SZZZZZZZK1<read-head>101101BBBB

  SNAPSHOT: Step number: 518,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YSZZZZZZZK<read-head>1101101BBB

  SNAPSHOT: Step number: 519,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYSZZZZZZZ<read-head>K1101101BB

  SNAPSHOT: Step number: 520,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXYSZZZZZZ<read-head>ZK1101101B

  SNAPSHOT: Step number: 521,  Current State: q15
