 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111B

  SNAPSHOT: Step number: 328,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AACCZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 329,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AACC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 330,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAC<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 331,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>CCZ#ZZZZ#Z

  SNAPSHOT: Step number: 332,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>ACCZ#ZZZZ#

  SNAPSHOT: Step number: 333,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>CCZ#ZZZZ#Z

  SNAPSHOT: Step number: 334,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $ACC<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 335,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $ACCC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 336,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $ACCCZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 337,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $ACCCZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 338,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $ACCCZ#Z<read-head>ZZZ#ZZZZZZ

  SNAPSHOT: Step number: 339,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $ACCCZ#ZZ<read-head>ZZ#ZZZZZZZ

  SNAPSHOT: Step number: 340,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $ACCCZ#ZZZ<read-head>Z#ZZZZZZZZ

  SNAPSHOT: Step number: 341,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACCCZ#ZZZZ<read-head>#ZZZZZZZZZ

  SNAPSHOT: Step number: 342,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZZZ#<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 343,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZZZ#Z<read-head>ZZZZZZZZZB

  SNAPSHOT: Step number: 344,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ#ZZ<read-head>ZZZZZZZZBB

  SNAPSHOT: Step number: 345,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 346,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 347,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 348,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZ#ZZZZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 349,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZ#ZZZZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 350,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 351,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 352,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 353,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 354,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 355,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZ#ZZZZZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 356,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZZ#ZZZZZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 357,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 358,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 359,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZZZZZZZBB

  SNAPSHOT: Step number: 360,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ#ZZ<read-head>ZZZZZZZZZB

  SNAPSHOT: Step number: 361,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZZZ#Z<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 362,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZZZ#<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 363,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACCCZ#ZZZZ<read-head>#ZZZZZZZZZ

  SNAPSHOT: Step number: 364,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $ACCCZ#ZZZ<read-head>Z#ZZZZZZZZ

  SNAPSHOT: Step number: 365,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $ACCCZ#ZZ<read-head>ZZ#ZZZZZZZ

  SNAPSHOT: Step number: 366,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $ACCCZ#Z<read-head>ZZZ#ZZZZZZ

  SNAPSHOT: Step number: 367,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $ACCCZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 368,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $ACCCZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 369,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $ACCC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 370,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $ACC<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 371,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>CCZ#ZZZZ#Z

  SNAPSHOT: Step number: 372,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CCCZ#ZZZZ#

  SNAPSHOT: Step number: 373,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>ACCCZ#ZZZZ

  SNAPSHOT: Step number: 374,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CCCZ#ZZZZ#

  SNAPSHOT: Step number: 375,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>CCZ#ZZZZ#Z

  SNAPSHOT: Step number: 376,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CCC<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 377,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CCCC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 378,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CCCCZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 379,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CCCCZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 380,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CCCCZ#Z<read-head>ZZZ#ZZZZZZ

  SNAPSHOT: Step number: 381,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CCCCZ#ZZ<read-head>ZZ#ZZZZZZZ

  SNAPSHOT: Step number: 382,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CCCCZ#ZZZ<read-head>Z#ZZZZZZZZ

  SNAPSHOT: Step number: 383,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCZ#ZZZZ<read-head>#ZZZZZZZZZ

  SNAPSHOT: Step number: 384,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZZZ#<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 385,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZZZ#Z<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 386,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ#ZZ<read-head>ZZZZZZZZZB

  SNAPSHOT: Step number: 387,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZZZZZZZBB

  SNAPSHOT: Step number: 388,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 389,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 390,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZ#ZZZZZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 391,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZ#ZZZZZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 392,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 393,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 394,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 395,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 396,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 397,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 398,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 399,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZ#ZZZZZZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 400,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZZ#ZZZZZZ<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 401,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 402,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>ZZZZZZZZBB

  SNAPSHOT: Step number: 403,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZZZZZZZZB

  SNAPSHOT: Step number: 404,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ#ZZ<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 405,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZZZ#Z<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 406,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZZZ#<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 407,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCZ#ZZZZ<read-head>#ZZZZZZZZZ

  SNAPSHOT: Step number: 408,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CCCCZ#ZZZ<read-head>Z#ZZZZZZZZ

  SNAPSHOT: Step number: 409,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CCCCZ#ZZ<read-head>ZZ#ZZZZZZZ

  SNAPSHOT: Step number: 410,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CCCCZ#Z<read-head>ZZZ#ZZZZZZ

  SNAPSHOT: Step number: 411,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CCCCZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 412,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CCCCZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 413,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CCCC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 414,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CCC<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 415,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>CCZ#ZZZZ#Z

  SNAPSHOT: Step number: 416,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CCCZ#ZZZZ#

  SNAPSHOT: Step number: 417,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCCCZ#ZZZZ

  SNAPSHOT: Step number: 418,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CCCCZ#ZZZ

  SNAPSHOT: Step number: 419,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCCCZ#ZZZZ

  SNAPSHOT: Step number: 420,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CCCZ#ZZZZ#

  SNAPSHOT: Step number: 421,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>CCZ#ZZZZ#Z

  SNAPSHOT: Step number: 422,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 423,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 424,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AAAAZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 425,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AAAAZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 426,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)   $AAAAZ#Z<read-head>ZZZ#ZZZZZZ

  SNAPSHOT: Step number: 427,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)  $AAAAZ#ZZ<read-head>ZZ#ZZZZZZZ

  SNAPSHOT: Step number: 428,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) $AAAAZ#ZZZ<read-head>Z#ZZZZZZZZ

  SNAPSHOT: Step number: 429,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAAAZ#ZZZZ<read-head>#ZZZZZZZZZ

  SNAPSHOT: Step number: 430,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAAZ#ZZZZ#<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 431,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAZ#ZZZZ#Z<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 432,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AZ#ZZZZ#ZZ<read-head>ZZZZZZZZZZ

  SNAPSHOT: Step number: 433,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZZZZZZZZB

  SNAPSHOT: Step number: 434,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>ZZZZZZZZBB

  SNAPSHOT: Step number: 435,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 436,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZ#ZZZZZZ<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 437,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZ#ZZZZZZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 438,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 439,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 440,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 441,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 442,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 443,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>Z1BBBBBBBB

  SNAPSHOT: Step number: 444,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZZZ<read-head>Z11BBBBBBB

  SNAPSHOT: Step number: 445,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZZZZ<read-head>Z111BBBBBB

  SNAPSHOT: Step number: 446,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZZZ<read-head>Z1111BBBBB

  SNAPSHOT: Step number: 447,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) ZZ#ZZZZZZZ<read-head>Z11111BBBB

  SNAPSHOT: Step number: 448,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) ZZZ#ZZZZZZ<read-head>Z111111BBB

  SNAPSHOT: Step number: 449,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>Z1111111BB

  SNAPSHOT: Step number: 450,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>Z11111111B

  SNAPSHOT: Step number: 451,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>Z111111111

  SNAPSHOT: Step number: 452,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AZ#ZZZZ#ZZ<read-head>Z111111111

  SNAPSHOT: Step number: 453,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAZ#ZZZZ#Z<read-head>Z111111111

  SNAPSHOT: Step number: 454,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAAZ#ZZZZ#<read-head>Z111111111

  SNAPSHOT: Step number: 455,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAAAZ#ZZZZ<read-head>#111111111

  SNAPSHOT: Step number: 456,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) $AAAAZ#ZZZ<read-head>Z#11111111

  SNAPSHOT: Step number: 457,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)  $AAAAZ#ZZ<read-head>Z1#1111111

  SNAPSHOT: Step number: 458,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $AAAAZ#Z<read-head>Z11#111111

  SNAPSHOT: Step number: 459,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $AAAAZ#<read-head>Z111#11111

  SNAPSHOT: Step number: 460,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $AAAAZ<read-head>#1111#1111

  SNAPSHOT: Step number: 461,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>Z#1111#111

  SNAPSHOT: Step number: 462,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>A1#1111#11

  SNAPSHOT: Step number: 463,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>A11#1111#1

  SNAPSHOT: Step number: 464,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>A111#1111#

  SNAPSHOT: Step number: 465,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)          $<read-head>A1111#1111

  SNAPSHOT: Step number: 466,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)           <read-head>$11111#111

  SNAPSHOT: Step number: 467,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)          $<read-head>11111#1111

  SNAPSHOT: Step number: 468,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>1111#1111#

  SNAPSHOT: Step number: 469,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)        $11<read-head>111#1111#1

  SNAPSHOT: Step number: 470,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $111<read-head>11#1111#11

  SNAPSHOT: Step number: 471,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $1111<read-head>1#1111#111

  SNAPSHOT: Step number: 472,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $11111<read-head>#1111#1111

  SNAPSHOT: Step number: 473,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $11111#<read-head>1111#11111

  SNAPSHOT: Step number: 474,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $11111#1<read-head>111#111111

  SNAPSHOT: Step number: 475,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $11111#11<read-head>11#1111111

  SNAPSHOT: Step number: 476,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) $11111#111<read-head>1#11111111

  SNAPSHOT: Step number: 477,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11111#1111<read-head>#111111111

  SNAPSHOT: Step number: 478,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111#1111#<read-head>1111111111

  SNAPSHOT: Step number: 479,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 111#1111#1<read-head>1111111111

  SNAPSHOT: Step number: 480,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11#1111#11<read-head>1111111111

  SNAPSHOT: Step number: 481,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1#1111#111<read-head>1111111111

  SNAPSHOT: Step number: 482,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) #1111#1111<read-head>111111111B

  SNAPSHOT: Step number: 483,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111#11111<read-head>11111111BB

  SNAPSHOT: Step number: 484,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 111#111111<read-head>1111111BBB

  SNAPSHOT: Step number: 485,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11#1111111<read-head>111111BBBB

  SNAPSHOT: Step number: 486,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1#11111111<read-head>11111BBBBB

  SNAPSHOT: Step number: 487,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) #111111111<read-head>1111BBBBBB

  SNAPSHOT: Step number: 488,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111111111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 489,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111111111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 490,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111111111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 491,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111111111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 492,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) 111111111B<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 493,  Current State: qa
  SNAPSHOT: (Tape,Track):(00) 1111111111<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 493
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00) 1#1111#1111111111111<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $1111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1111#1111
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1111#1111B

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>111#1111BB

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>11#1111BBB

  SNAPSHOT: Step number: 4,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>1#1111BBBB

  SNAPSHOT: Step number: 5,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>#1111BBBBB

  SNAPSHOT: Step number: 6,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>A#1111BBBB

  SNAPSHOT: Step number: 7,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)      $AAAZ<read-head>#1111BBBBB

  SNAPSHOT: Step number: 8,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)     $AAAZ#<read-head>1111BBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $AAAZ#Z<read-head>111BBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $AAAZ#Z1<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $AAAZ#Z11<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) $AAAZ#Z111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)  $AAAZ#Z11<read-head>1#BBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $AAAZ#Z1<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AAAZ#Z<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 16,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AAAZ#<read-head>Z11Z#BBBBB

  SNAPSHOT: Step number: 17,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AAAZ<read-head>#Z11Z#BBBB

  SNAPSHOT: Step number: 18,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>Z#Z11Z#BBB

  SNAPSHOT: Step number: 19,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>AZ#Z11Z#BB

  SNAPSHOT: Step number: 20,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $AAC<read-head>Z#Z11Z#BBB

  SNAPSHOT: Step number: 21,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $AACZ<read-head>#Z11Z#BBBB

